Country,Year,Status,Adult Mortality,Alcohol, BMI ,Polio,Diphtheria , HIV/AIDS,GDP,Predicted Life Expectancy
Indonesia,2013,Developing,181.0,0.09,25.6,86.0,85.0,0.3,362.663981,67.25749999999994
Swaziland,2014,Developing,382.0,0.01,31.8,98.0,98.0,7.3,3464.35169,58.21050000000001
Liberia,2003,Developing,42.0,4.21,21.1,49.0,35.0,3.2,133.494518,52.73449999999999
Trinidad and Tobago,2010,Developing,179.0,6.5,42.0,91.0,9.0,0.4,16683.94578,73.58050000000009
Barbados,2011,Developing,14.0,8.51,51.4,91.0,91.0,0.1,15534.1574,74.97500000000005
Afghanistan,2003,Developing,295.0,0.01,13.4,41.0,41.0,0.1,198.7285436,57.007999999999946
France,2015,Developing,78.0,0.01,62.5,98.0,98.0,0.1,36526.7711,77.20299999999993
Burundi,2009,Developing,338.0,4.05,15.7,96.0,94.0,2.4,24.944652,57.615000000000066
Serbia,2014,Developing,123.0,9.09,59.4,93.0,93.0,0.1,62.173221,75.18849999999996
Thailand,2002,Developing,192.0,5.93,2.2,97.0,96.0,0.7,296.54617,70.64050000000007
Slovakia,2014,Developed,113.0,10.6,58.4,97.0,97.0,0.1,296.54617,76.12299999999993
Indonesia,2006,Developing,191.0,0.06,19.7,78.0,72.0,0.1,1586.254,66.34400000000001
Maldives,2009,Developing,75.0,1.59,21.2,98.0,98.0,0.1,597.1659,76.70900000000013
Canada,2002,Developing,79.0,7.7,59.3,88.0,88.0,0.1,24167.8431,79.95100000000001
South Africa,2013,Developing,371.0,7.34,49.5,73.0,73.0,4.5,6876.953821,56.887000000000015
Netherlands,2014,Developed,58.0,0.01,61.6,96.0,96.0,0.1,52157.4687,81.439
Switzerland,2014,Developed,51.0,9.61,57.0,96.0,96.0,0.1,85814.58857,82.69150000000002
The former Yugoslav republic of Macedonia,2014,Developing,12.0,1.13,59.7,96.0,95.0,0.1,85814.58857,77.83799999999997
Central African Republic,2009,Developing,453.0,1.56,19.8,45.0,42.0,7.3,449.961839,50.072499999999984
The former Yugoslav republic of Macedonia,2013,Developing,14.0,1.03,59.1,98.0,98.0,0.1,449.961839,74.5075
Greece,2004,Developing,81.0,9.56,59.9,95.0,95.0,0.1,21955.149,79.73249999999999
New Zealand,2013,Developed,69.0,9.18,66.4,92.0,92.0,0.1,42889.88141,83.59700000000007
Mozambique,2014,Developing,375.0,0.01,22.2,79.0,79.0,4.1,623.2871141,55.28900000000001
Jordan,2000,Developing,133.0,0.49,54.0,94.0,91.0,0.1,1657.889256,72.23400000000007
Estonia,2002,Developing,211.0,11.48,54.6,94.0,94.0,0.1,538.347781,71.84649999999992
Yemen,2004,Developing,247.0,0.06,33.3,72.0,72.0,0.1,538.347781,62.59000000000012
Portugal,2004,Developed,99.0,13.45,53.3,95.0,95.0,0.1,1845.5881,76.91299999999993
Vanuatu,2011,Developing,141.0,0.85,49.9,65.0,65.0,0.1,3275.91684,73.19449999999999
Brazil,2009,Developing,157.0,7.33,51.1,99.0,99.0,0.1,8553.3847,73.26649999999991
Solomon Islands,2010,Developing,188.0,1.1,46.4,94.0,9.0,0.1,1272.44825,68.86149999999999
Paraguay,2002,Developing,168.0,5.66,4.6,87.0,87.0,0.1,1148.229882,70.97350000000002
Belize,2012,Developing,189.0,6.66,48.5,98.0,98.0,0.1,4673.63848,71.6755
Somalia,2010,Developing,336.0,0.01,22.0,49.0,45.0,0.8,4673.63848,54.52299999999998
Slovakia,2004,Developed,138.0,10.03,52.6,99.0,99.0,0.1,4673.63848,74.34999999999992
Djibouti,2001,Developing,323.0,0.95,28.6,49.0,53.0,4.3,781.2322196,58.10799999999988
United States of America,2011,Developed,16.0,8.67,67.5,94.0,96.0,0.1,781.2322196,78.43450000000001
Slovenia,2005,Developed,14.0,11.14,54.1,95.0,95.0,0.1,18169.1891,75.52800000000009
Eritrea,2006,Developing,336.0,0.97,14.3,94.0,94.0,1.4,297.828588,56.79300000000008
Kuwait,2004,Developing,91.0,0.02,65.9,98.0,98.0,0.1,26921.8278,74.03500000000008
Gambia,2015,Developing,262.0,0.02,27.3,96.0,97.0,1.7,26921.8278,65.1655
Trinidad and Tobago,2006,Developing,188.0,6.35,38.4,89.0,92.0,0.6,1495.96337,70.28449999999997
Serbia,2008,Developing,132.0,9.54,55.8,95.0,95.0,0.1,671.773913,74.05950000000009
Cabo Verde,2007,Developing,126.0,5.28,25.5,98.0,98.0,0.6,3112.285712,72.71149999999997
Cabo Verde,2001,Developing,152.0,3.81,22.1,91.0,9.0,0.8,1268.884564,65.89899999999999
Saint Lucia,2011,Developing,143.0,10.43,44.5,99.0,99.0,0.1,1268.884564,74.70499999999998
Tunisia,2013,Developing,13.0,1.29,59.3,98.0,98.0,0.1,4199.47253,75.35499999999988
Brunei Darussalam,2002,Developing,95.0,0.13,28.0,99.0,94.0,0.1,16846.2198,75.35500000000003
Equatorial Guinea,2002,Developing,334.0,6.01,19.1,44.0,36.0,2.9,2711.17114,53.23950000000007
Papua New Guinea,2003,Developing,321.0,0.59,39.6,62.0,68.0,1.4,588.3582595,61.61550000000005
Ecuador,2011,Developing,131.0,3.99,51.4,85.0,88.0,0.1,5223.351763,74.5875
Mongolia,2004,Developing,284.0,1.75,41.3,99.0,99.0,0.1,797.8377432,63.52949999999997
Poland,2003,Developed,142.0,9.06,54.5,98.0,99.0,0.1,5693.52416,74.44249999999995
Ecuador,2003,Developing,151.0,3.69,45.8,97.0,87.0,0.3,244.46898,73.3475
Oman,2015,Developing,99.0,3.69,54.6,99.0,99.0,0.1,16627.36433,76.16949999999997
Senegal,2012,Developing,2.0,0.28,22.7,83.0,91.0,0.4,136.4518,71.28350000000003
Kuwait,2002,Developing,94.0,0.01,65.0,99.0,99.0,0.1,17789.41981,73.7825000000001
Sierra Leone,2005,Developing,48.0,3.83,19.2,67.0,65.0,2.2,287.6891942,51.38850000000003
Saudi Arabia,2014,Developing,88.0,0.09,67.3,98.0,98.0,0.1,24575.434,74.71299999999995
India,2012,Developing,19.0,3.1,17.0,79.0,82.0,0.2,1446.98541,69.79450000000004
Chad,2001,Developing,4.0,0.3,14.1,26.0,26.0,4.8,197.3156442,51.480500000000035
India,2013,Developing,187.0,3.11,17.5,82.0,83.0,0.2,1452.195373,68.24649999999988
Guinea-Bissau,2000,Developing,3.0,2.84,17.4,52.0,49.0,3.1,297.7519443,53.63350000000003
Mauritius,2008,Developing,166.0,2.49,29.7,99.0,99.0,0.1,83.635,69.83549999999997
Ghana,2015,Developing,249.0,2.49,28.6,88.0,88.0,0.7,1361.11395,62.403
Solomon Islands,2009,Developing,192.0,1.21,45.5,98.0,92.0,0.1,1158.282672,68.708
Ireland,2006,Developed,78.0,13.44,55.8,91.0,91.0,0.1,54326.9713,80.67899999999992
Israel,2010,Developing,61.0,2.63,63.0,95.0,95.0,0.1,3661.994,81.99249999999998
Fiji,2010,Developing,2.0,2.25,58.7,99.0,99.0,0.1,3651.966784,75.803
Uzbekistan,2009,Developing,183.0,2.56,4.0,99.0,98.0,0.2,1213.265328,69.19749999999985
France,2001,Developing,13.0,13.89,55.2,98.0,97.0,0.1,22527.31775,78.32949999999978
Kuwait,2011,Developing,85.0,0.02,69.0,99.0,99.0,0.1,48268.5912,74.41799999999998
Malaysia,2010,Developing,131.0,0.49,35.3,96.0,96.0,0.1,971.356987,73.5015
Singapore,2015,Developed,55.0,1.79,33.2,96.0,96.0,0.1,53629.73746,82.46349999999998
Côte d'Ivoire,2012,Developing,415.0,3.24,26.2,83.0,82.0,2.9,53629.73746,53.32299999999999
El Salvador,2014,Developing,181.0,2.52,55.4,93.0,94.0,0.2,3988.771871,72.877
Belarus,2002,Developing,262.0,12.23,55.3,99.0,99.0,0.1,1479.383142,67.01649999999994
Luxembourg,2009,Developed,76.0,11.42,58.8,96.0,99.0,0.1,13198.6693,83.75099999999999
Armenia,2002,Developing,134.0,2.86,47.8,96.0,94.0,0.1,783.261699,73.30800000000006
Turkmenistan,2014,Developing,217.0,2.9,47.7,98.0,98.0,0.1,7962.365824,67.45899999999997
Bahamas,2012,Developing,167.0,9.5,62.6,99.0,98.0,0.2,7962.365824,73.26099999999998
Papua New Guinea,2000,Developing,335.0,0.73,37.5,51.0,59.0,1.1,631.9468526,57.069000000000024
Belgium,2003,Developed,95.0,11.28,59.4,96.0,95.0,0.1,3743.95693,78.84300000000006
Nicaragua,2004,Developing,194.0,3.81,45.7,8.0,79.0,0.3,191.55157,71.26950000000002
Lesotho,2015,Developing,484.0,3.81,32.6,9.0,93.0,9.3,173.82893,54.516000000000005
Iran (Islamic Republic of),2013,Developing,83.0,0.01,57.2,98.0,98.0,0.1,173.82893,75.39899999999994
Dominican Republic,2002,Developing,189.0,6.43,45.1,74.0,82.0,2.4,38.46578,67.80749999999999
Liberia,2000,Developing,39.0,4.46,2.2,56.0,46.0,3.1,183.4149991,53.193499999999986
Singapore,2005,Developed,69.0,1.49,3.2,96.0,96.0,0.1,29869.85398,79.51600000000008
Serbia,2000,Developing,141.0,7.38,51.2,98.0,95.0,0.1,87.1365252,73.59300000000005
Israel,2009,Developing,63.0,2.55,62.6,96.0,96.0,0.1,27795.87671,81.41949999999999
Denmark,2010,Developed,84.0,10.28,57.0,9.0,9.0,0.1,5841.41122,79.52399999999993
Netherlands,2013,Developed,6.0,8.68,61.0,97.0,97.0,0.1,51574.48942,82.79450000000004
Solomon Islands,2000,Developing,235.0,0.71,37.9,88.0,86.0,0.1,154.518572,63.628499999999974
Kyrgyzstan,2004,Developing,218.0,3.41,37.5,98.0,99.0,0.1,154.518572,66.65249999999989
Slovenia,2013,Developed,78.0,9.53,58.9,95.0,95.0,0.1,2315.31799,84.87100000000004
Cabo Verde,2002,Developing,148.0,3.82,22.6,92.0,91.0,0.8,1373.515636,67.16449999999999
Kazakhstan,2002,Developing,276.0,5.99,44.8,95.0,95.0,0.1,1658.31146,64.57699999999994
Azerbaijan,2002,Developing,146.0,0.55,43.1,8.0,76.0,0.1,763.73858,70.22900000000003
Nepal,2015,Developing,165.0,0.55,19.1,9.0,91.0,0.1,743.7653489,68.21499999999989
Montenegro,2003,Developing,134.0,0.01,54.2,9.0,91.0,0.1,2789.1735,72.46750000000002
Malaysia,2009,Developing,131.0,0.47,34.4,97.0,97.0,0.1,7326.744435,73.71449999999986
Democratic Republic of the Congo,2000,Developing,346.0,1.98,14.9,42.0,4.0,2.5,7326.744435,53.93700000000003
Belarus,2001,Developing,254.0,10.74,54.9,99.0,99.0,0.1,1244.373185,67.12299999999996
Mali,2015,Developing,266.0,10.74,23.8,66.0,64.0,1.5,729.725338,60.568499999999965
United Kingdom of Great Britain and Northern Ireland,2003,Developed,86.0,11.85,59.5,91.0,91.0,0.1,729.725338,79.37349999999998
Nicaragua,2003,Developing,198.0,3.77,44.9,86.0,86.0,0.3,115.565314,70.36049999999999
Armenia,2011,Developing,128.0,4.09,51.9,96.0,95.0,0.1,3526.978143,74.33649999999987
Bolivia (Plurinational State of),2004,Developing,226.0,2.66,45.4,84.0,84.0,0.2,3526.978143,67.2639999999999
South Sudan,2008,Developing,377.0,2.66,45.4,84.0,84.0,4.2,1678.711862,55.848999999999954
Finland,2002,Developing,98.0,9.25,56.6,95.0,98.0,0.1,26834.2625,77.48250000000002
Cyprus,2010,Developed,59.0,11.32,57.8,99.0,99.0,0.1,3818.46396,82.37650000000004
Uruguay,2004,Developing,122.0,5.66,57.7,95.0,94.0,0.1,4117.38853,75.35649999999993
Belize,2010,Developing,186.0,6.76,47.0,96.0,96.0,0.2,4344.15177,72.536
United Republic of Tanzania,2009,Developing,368.0,3.97,2.2,88.0,85.0,6.4,4344.15177,56.896
Madagascar,2008,Developing,259.0,0.68,17.1,77.0,77.0,0.5,47.733254,62.777499999999975
Papua New Guinea,2002,Developing,327.0,0.61,38.9,54.0,61.0,1.4,511.665773,60.85950000000009
Lao People's Democratic Republic,2006,Developing,24.0,3.69,15.5,56.0,57.0,0.2,511.665773,68.4175
Bahrain,2012,Developing,71.0,1.7,61.5,99.0,99.0,0.1,23649.36661,77.94399999999989
Ukraine,2013,Developing,198.0,8.44,6.1,72.0,76.0,0.2,429.71554,68.83599999999993
Sweden,2001,Developed,73.0,6.6,53.4,99.0,99.0,0.1,26969.24457,80.88899999999994
Kenya,2003,Developing,437.0,1.49,15.5,75.0,73.0,14.5,436.6875357,52.01200000000003
Guinea-Bissau,2003,Developing,38.0,2.16,19.0,65.0,6.0,4.6,36.5718585,54.817999999999955
Micronesia (Federated States of),2005,Developing,178.0,1.9,63.6,94.0,94.0,0.1,36.5718585,68.56099999999996
Cuba,2010,Developing,98.0,4.13,57.7,99.0,96.0,0.1,5676.14143,76.45499999999997
Cameroon,2015,Developing,357.0,4.13,29.0,83.0,84.0,3.5,1244.429421,56.504000000000005
Gambia,2001,Developing,3.0,2.25,18.5,85.0,87.0,2.3,1244.429421,56.309
Dominican Republic,2013,Developing,157.0,5.93,56.8,82.0,83.0,0.3,627.55544,73.66899999999994
Somalia,2011,Developing,329.0,0.01,22.4,49.0,41.0,0.8,627.55544,55.948
Pakistan,2012,Developing,165.0,0.04,23.2,72.0,72.0,0.1,1261.28967,66.03450000000001
Malawi,2007,Developing,559.0,1.18,16.6,88.0,87.0,19.3,32.2227274,48.63550000000002
Yemen,2009,Developing,235.0,0.03,36.4,76.0,76.0,0.1,32.2227274,63.87799999999999
Tajikistan,2015,Developing,161.0,0.03,4.7,96.0,96.0,0.2,918.6771543,69.64499999999988
Sierra Leone,2006,Developing,464.0,3.8,19.7,65.0,64.0,2.2,322.313468,46.93500000000002
Mozambique,2004,Developing,429.0,1.54,18.1,69.0,83.0,15.9,336.3318145,53.755000000000024
Jamaica,2015,Developing,125.0,1.54,54.2,91.0,91.0,0.5,4965.989857,73.58699999999997
Namibia,2000,Developing,41.0,5.73,24.5,8.0,79.0,22.8,257.99557,49.414500000000025
Oman,2012,Developing,14.0,0.51,52.3,99.0,98.0,0.1,22134.916,76.08849999999987
Spain,2003,Developed,83.0,12.09,59.3,99.0,98.0,0.1,21495.7741,80.935
Tonga,2004,Developing,151.0,1.8,68.6,91.0,9.0,0.1,2284.37858,72.85949999999997
Belgium,2008,Developed,87.0,10.47,61.3,99.0,99.0,0.1,48424.58927,81.71650000000001
Montenegro,2001,Developing,136.0,0.01,52.7,99.0,99.0,0.1,199.583957,73.3225
Lesotho,2002,Developing,622.0,2.95,25.9,84.0,84.0,32.5,47.89395,45.76900000000005
Peru,2003,Developing,152.0,4.5,47.4,95.0,94.0,0.4,218.25997,73.01200000000006
Slovenia,2003,Developed,119.0,11.58,52.9,95.0,95.0,0.1,1488.47154,75.74000000000002
Botswana,2004,Developing,652.0,4.9,32.2,96.0,96.0,28.4,4896.583835,50.94249999999998
France,2004,Developing,94.0,13.18,57.0,99.0,98.0,0.1,33874.74255,79.1475
Mexico,2007,Developing,123.0,5.35,57.9,98.0,98.0,0.1,933.341687,75.36949999999993
Sao Tome and Principe,2005,Developing,222.0,5.27,23.4,97.0,97.0,1.6,81.86157,63.76499999999998
Croatia,2001,Developed,126.0,13.15,55.2,94.0,94.0,0.1,5245.421419,74.80750000000022
Malta,2009,Developed,63.0,7.38,67.1,73.0,73.0,0.1,2675.58259,81.41350000000003
Denmark,2011,Developed,79.0,10.47,57.4,91.0,91.0,0.1,61753.667,83.00699999999995
Tajikistan,2001,Developing,194.0,0.86,31.6,84.0,85.0,0.3,17.8159721,65.24449999999993
Switzerland,2005,Developed,66.0,10.15,53.2,94.0,94.0,0.1,54797.54663,82.25600000000006
Honduras,2002,Developing,169.0,3.09,4.4,95.0,95.0,1.5,1132.8721,64.5835
Mali,2012,Developing,27.0,0.01,21.9,72.0,66.0,1.5,777.3476868,59.29299999999996
Venezuela (Bolivarian Republic of),2001,Developing,169.0,8.05,54.1,87.0,7.0,0.1,777.3476868,73.63550000000008
Uganda,2001,Developing,539.0,10.57,13.3,56.0,55.0,10.8,234.984775,49.343000000000046
Côte d'Ivoire,2002,Developing,473.0,3.13,2.4,7.0,64.0,6.9,234.984775,49.08549999999998
Congo,2006,Developing,368.0,2.25,22.3,73.0,73.0,5.5,234.984775,54.15000000000002
Uzbekistan,2002,Developing,186.0,1.47,35.9,99.0,99.0,0.2,383.3494997,67.2150000000001
Germany,2009,Developed,79.0,11.22,59.5,95.0,96.0,0.1,41732.7725,82.44799999999998
Turkmenistan,2009,Developing,215.0,2.35,43.4,97.0,96.0,0.1,436.459223,66.24149999999992
Georgia,2015,Developing,129.0,2.35,56.2,91.0,94.0,0.1,3764.64912,74.50999999999998
Norway,2000,Developed,85.0,5.67,53.3,91.0,9.0,0.1,38146.71539,76.32950000000007
Swaziland,2009,Developing,46.0,4.9,29.3,89.0,88.0,33.7,332.517125,51.309000000000005
Chile,2012,Developing,84.0,6.76,61.8,9.0,9.0,0.1,15431.9293,80.99199999999993
Slovakia,2009,Developed,131.0,10.63,55.3,99.0,99.0,0.1,15431.9293,75.87850000000017
Peru,2014,Developing,125.0,0.01,54.9,78.0,88.0,0.1,6491.5245,73.90299999999998
Belize,2008,Developing,181.0,7.22,45.7,94.0,94.0,0.1,447.22796,72.05750000000006
Iceland,2006,Developed,61.0,7.2,57.4,97.0,97.0,0.1,5613.54115,82.35750000000006
Mongolia,2010,Developing,25.0,5.8,46.9,96.0,96.0,0.1,265.353659,69.6324999999999
Brazil,2014,Developing,144.0,7.32,55.3,96.0,93.0,0.1,1226.61731,74.05000000000004
Barbados,2015,Developing,98.0,7.32,54.5,97.0,97.0,0.1,15557.8381,76.651
Sierra Leone,2002,Developing,513.0,4.06,17.9,54.0,53.0,1.7,249.939542,45.062000000000054
Myanmar,2005,Developing,224.0,0.28,16.4,86.0,73.0,0.5,247.24276,64.24000000000001
Guatemala,2000,Developing,221.0,2.63,4.4,8.0,81.0,0.2,1655.596261,67.41999999999992
Uruguay,2010,Developing,118.0,6.21,61.2,95.0,95.0,0.1,11938.212,76.06649999999996
Marshall Islands,2013,Developing,118.0,0.01,81.6,79.0,79.0,0.1,3617.752354,72.57849999999999
Angola,2006,Developing,381.0,5.84,18.2,36.0,34.0,2.5,262.415149,49.13450000000005
Mauritania,2001,Developing,229.0,0.01,21.7,75.0,75.0,1.2,464.229758,61.55050000000003
Swaziland,2006,Developing,564.0,5.53,28.2,88.0,87.0,43.7,2937.36723,48.602000000000004
China,2014,Developing,86.0,5.78,31.9,99.0,99.0,0.1,7683.5238,76.8945
Yemen,2011,Developing,234.0,0.04,37.9,69.0,69.0,0.1,7683.5238,65.21650000000005
Belarus,2010,Developing,222.0,14.44,59.3,99.0,98.0,0.1,63.38877,71.01049999999992
Seychelles,2012,Developing,174.0,0.01,34.8,98.0,98.0,0.1,12845.17363,70.36650000000002
Madagascar,2015,Developing,22.0,0.01,2.5,71.0,69.0,0.3,41.8575951,64.91849999999997
Eritrea,2003,Developing,343.0,0.56,13.3,95.0,93.0,1.9,232.7945459,57.53800000000013
Kyrgyzstan,2012,Developing,18.0,0.01,42.2,94.0,96.0,0.1,232.7945459,72.1025
Morocco,2001,Developing,155.0,0.46,45.7,93.0,96.0,0.1,1336.775376,71.26600000000003
Ukraine,2008,Developing,273.0,9.46,57.6,91.0,9.0,0.4,3891.37823,63.52699999999995
Ecuador,2012,Developing,127.0,3.92,52.1,85.0,87.0,0.1,572.14313,74.8455
Democratic People's Republic of Korea,2013,Developing,146.0,3.35,31.8,99.0,93.0,0.1,572.14313,74.20450000000001
Burundi,2007,Developing,355.0,4.54,14.8,93.0,99.0,3.4,17.79995,56.35600000000008
Antigua and Barbuda,2010,Developing,138.0,7.84,44.4,99.0,98.0,0.1,12126.87614,75.22800000000011
Denmark,2008,Developed,88.0,10.7,56.3,88.0,88.0,0.1,64322.6664,79.28699999999998
Eritrea,2008,Developing,322.0,0.49,15.1,94.0,94.0,1.1,326.825642,58.58500000000001
United Kingdom of Great Britain and Northern Ireland,2002,Developed,87.0,11.44,58.8,91.0,91.0,0.1,326.825642,79.26799999999999
Ecuador,2007,Developing,14.0,3.63,48.6,95.0,96.0,0.2,359.71886,73.44200000000002
Sweden,2006,Developed,64.0,6.5,55.7,98.0,98.0,0.1,46256.4716,82.97650000000003
Timor-Leste,2002,Developing,261.0,0.48,12.6,38.0,54.0,0.1,48.61552,60.432499999999955
Ireland,2014,Developed,66.0,10.75,62.1,96.0,96.0,0.1,5553.32623,81.99650000000001
Tajikistan,2007,Developing,181.0,0.35,34.7,85.0,86.0,0.3,52.35956,66.12299999999983
Congo,2003,Developing,417.0,2.45,2.7,5.0,5.0,6.8,52.35956,50.45949999999999
Djibouti,2007,Developing,296.0,0.45,3.9,88.0,88.0,3.5,147.586896,58.56850000000003
Somalia,2012,Developing,336.0,0.01,22.9,47.0,42.0,0.8,147.586896,53.98899999999997
Djibouti,2004,Developing,326.0,1.18,29.8,64.0,64.0,4.0,864.184726,58.863499999999966
Finland,2003,Developing,98.0,9.31,57.1,96.0,98.0,0.1,32816.1688,77.69699999999997
Germany,2011,Developed,74.0,11.2,6.4,94.0,95.0,0.1,4681.32796,85.788
Romania,2004,Developed,165.0,9.82,53.4,97.0,97.0,0.1,3552.92452,72.60549999999998
Madagascar,2003,Developing,268.0,0.93,15.0,65.0,66.0,0.7,316.7998965,59.74500000000002
Oman,2002,Developing,13.0,0.54,47.3,99.0,99.0,0.1,8629.11774,74.043
Nigeria,2003,Developing,41.0,9.75,18.3,42.0,29.0,5.4,512.65719,51.0925
Benin,2008,Developing,278.0,1.28,22.0,77.0,75.0,1.8,82.1513498,57.29950000000001
Equatorial Guinea,2004,Developing,336.0,6.28,19.8,48.0,38.0,4.4,685.34897,54.30050000000002
Lao People's Democratic Republic,2015,Developing,194.0,6.28,21.7,89.0,89.0,0.2,685.34897,68.97000000000004
The former Yugoslav republic of Macedonia,2001,Developing,126.0,3.27,53.2,91.0,91.0,0.1,685.34897,74.15299999999993
Egypt,2006,Developing,175.0,0.18,54.2,98.0,98.0,0.1,685.34897,68.846
Madagascar,2004,Developing,267.0,0.81,15.4,74.0,78.0,0.6,245.1235876,62.97449999999996
Peru,2013,Developing,125.0,5.38,54.2,71.0,88.0,0.1,6583.116248,75.25099999999996
Seychelles,2007,Developing,185.0,8.12,31.2,99.0,99.0,0.1,12154.82994,72.29850000000016
Comoros,2011,Developing,241.0,0.12,22.1,85.0,83.0,0.2,829.7586885,62.82900000000002
Equatorial Guinea,2005,Developing,337.0,7.19,2.2,5.0,39.0,4.9,185.63334,53.27750000000002
Uruguay,2000,Developing,131.0,6.65,55.0,92.0,9.0,0.1,6871.897677,74.82949999999998
Zimbabwe,2014,Developing,371.0,6.5,31.3,92.0,91.0,6.3,127.47462,57.100000000000016
Trinidad and Tobago,2003,Developing,191.0,5.53,36.0,91.0,91.0,0.5,884.518666,70.32700000000004
Côte d'Ivoire,2007,Developing,443.0,2.58,23.2,75.0,76.0,5.3,884.518666,51.16899999999996
Canada,2003,Developing,78.0,7.7,6.0,88.0,91.0,0.1,28172.14883,81.51700000000002
Antigua and Barbuda,2003,Developing,151.0,7.16,4.1,99.0,99.0,0.1,9739.82556,73.94899999999993
Namibia,2006,Developing,431.0,4.94,28.7,74.0,86.0,19.2,3881.29535,53.98850000000003
Croatia,2007,Developed,114.0,12.56,58.7,96.0,96.0,0.1,13546.69872,76.09349999999996
Central African Republic,2005,Developing,511.0,1.5,18.2,47.0,54.0,11.2,327.1149461,49.21700000000003
Kyrgyzstan,2015,Developing,166.0,1.5,44.9,97.0,97.0,0.1,327.1149461,70.284
Lithuania,2005,Developed,222.0,12.3,58.4,93.0,94.0,0.1,7863.1629,72.05099999999995
Kyrgyzstan,2008,Developing,217.0,2.53,39.5,95.0,95.0,0.2,7863.1629,67.22750000000002
Guinea-Bissau,2005,Developing,37.0,3.1,2.1,73.0,68.0,5.4,424.9534585,54.207
Romania,2007,Developed,154.0,10.6,55.0,96.0,96.0,0.1,8214.185378,73.57649999999998
Norway,2010,Developed,66.0,6.59,58.9,93.0,93.0,0.1,87646.75346,83.62600000000002
Sudan,2004,Developing,278.0,1.59,58.9,74.0,74.0,0.2,565.569459,61.901999999999944
Costa Rica,2010,Developing,16.0,3.58,55.5,93.0,88.0,0.1,8199.414621,76.40600000000006
India,2014,Developing,184.0,3.07,18.1,84.0,85.0,0.2,1573.11889,68.54699999999991
Nigeria,2006,Developing,396.0,9.66,19.9,46.0,4.0,5.3,119.743286,52.56349999999997
Equatorial Guinea,2007,Developing,339.0,6.86,2.9,54.0,41.0,5.9,15761.83913,56.02400000000001
Cameroon,2013,Developing,364.0,0.01,27.8,88.0,89.0,4.0,1365.34419,56.594500000000046
Norway,2007,Developed,67.0,6.6,57.5,93.0,93.0,0.1,85128.65759,84.59350000000002
United Kingdom of Great Britain and Northern Ireland,2001,Developed,88.0,10.91,58.2,91.0,91.0,0.1,85128.65759,79.29499999999999
Sweden,2014,Developed,54.0,7.3,59.0,98.0,98.0,0.1,5918.19898,82.12899999999996
Saint Lucia,2007,Developing,151.0,12.68,41.3,99.0,99.0,0.1,5918.19898,74.03799999999997
Côte d'Ivoire,2009,Developing,426.0,2.92,24.4,77.0,81.0,3.7,5918.19898,53.67450000000001
Republic of Moldova,2011,Developing,177.0,9.45,5.9,96.0,93.0,0.1,5918.19898,71.81500000000001
Lebanon,2011,Developing,93.0,1.57,64.0,75.0,81.0,0.1,8734.9653,74.99549999999988
Solomon Islands,2007,Developing,2.0,0.85,43.8,93.0,9.0,0.1,146.931125,69.53750000000007
Bahamas,2009,Developing,168.0,9.29,6.7,97.0,96.0,0.1,146.931125,72.739
Angola,2004,Developing,386.0,3.53,17.2,4.0,4.0,2.5,141.86844,48.217500000000015
Congo,2012,Developing,273.0,0.01,25.6,61.0,85.0,3.3,141.86844,60.942999999999955
Chad,2013,Developing,366.0,0.64,18.2,46.0,39.0,3.1,986.13177,53.01850000000003
Qatar,2013,Developing,7.0,1.2,67.7,99.0,97.0,0.1,8834.87958,76.87299999999999
Angola,2014,Developing,348.0,8.33,22.7,68.0,64.0,2.0,479.31224,54.615500000000075
Montenegro,2012,Developing,11.0,0.01,6.2,94.0,94.0,0.1,6586.71929,75.59349999999986
Sweden,2010,Developed,58.0,7.2,57.3,98.0,98.0,0.1,5276.25591,82.9254999999999
Sri Lanka,2000,Developing,175.0,1.45,14.1,99.0,99.0,0.1,875.412178,67.65800000000006
Angola,2015,Developing,335.0,1.45,23.3,7.0,64.0,1.9,3695.793748,54.41100000000002
Democratic People's Republic of Korea,2001,Developing,177.0,2.53,25.7,98.0,62.0,0.1,3695.793748,68.584
United Arab Emirates,2008,Developing,85.0,1.86,54.8,94.0,92.0,0.1,45758.9554,76.45850000000009
Indonesia,2007,Developing,19.0,0.06,2.5,77.0,73.0,0.2,1855.93915,67.94300000000007
Saint Vincent and the Grenadines,2005,Developing,177.0,6.04,44.7,93.0,99.0,0.2,1855.93915,72.4685
Panama,2012,Developing,12.0,6.95,55.6,87.0,85.0,0.1,1589.82713,75.16750000000002
Costa Rica,2008,Developing,99.0,4.22,53.4,89.0,9.0,0.1,6911.136136,76.37799999999999
Iran (Islamic Republic of),2007,Developing,138.0,0.02,5.4,98.0,99.0,0.1,6911.136136,72.58299999999994
Qatar,2007,Developing,83.0,1.24,65.1,97.0,94.0,0.1,675.61258,76.31849999999987
Singapore,2008,Developed,64.0,1.7,31.2,97.0,97.0,0.1,39721.4818,80.74550000000016
Kuwait,2012,Developing,84.0,0.01,69.5,98.0,98.0,0.1,51264.7134,74.6945
Albania,2006,Developing,99.0,5.31,5.8,97.0,97.0,0.1,35.1293,75.92299999999996
Paraguay,2013,Developing,148.0,5.03,48.6,8.0,86.0,0.2,4479.95858,74.03300000000004
Rwanda,2011,Developing,247.0,8.34,18.9,93.0,97.0,1.3,617.317648,61.781499999999966
